sex,marital_status,age,education,income,occupation,settlement_size,target
1,1,3.218875824868201,1,11.657597074312278,0,0,0
1,1,3.5263605246161616,1,11.742790377244564,0,0,0
1,0,3.1780538303479458,0,11.126321364502983,0,0,0
1,0,3.5263605246161616,1,11.70241295171571,1,0,0
0,0,3.737669618283368,1,11.255669132776468,0,0,0
1,0,3.6375861597263857,1,11.34631582698055,0,0,0
0,0,3.737669618283368,1,11.30965806766081,0,0,0
1,0,3.555348061489413,1,11.638500287878294,0,0,0
1,1,3.295836866004329,1,11.519344816772412,1,0,0
0,0,3.218875824868201,0,11.067216320291932,0,0,0
1,1,3.1354942159291497,1,11.526335151880144,1,0,0
1,1,3.5263605246161616,1,11.746684472427384,1,0,0
1,1,3.332204510175204,1,11.782013229813476,1,0,0
0,0,3.044522437723423,0,11.547036994598995,1,0,0
1,0,3.4657359027997265,0,11.649098365738205,1,0,0
1,1,3.044522437723423,1,11.700914265890065,1,0,0
0,0,3.218875824868201,0,11.106880188596998,0,0,0
1,1,3.555348061489413,1,11.731635201438488,0,0,0
1,1,3.218875824868201,1,11.576529174307367,0,0,0
1,1,3.4339872044851463,1,11.274135138829829,0,0,0
0,0,3.9889840465642745,1,11.763972079614486,1,0,0
1,0,3.9318256327243257,1,11.523608200816694,0,0,0
1,0,3.6375861597263857,1,11.381335044582633,0,0,0
0,0,3.80666248977032,1,11.638800119445747,1,0,0
1,0,3.8501476017100575,1,11.724198843713951,0,0,0
1,1,3.295836866004329,1,11.67626805516638,1,0,0
0,0,3.4339872044851463,0,11.366742954792146,0,0,0
1,1,3.1780538303479458,1,11.492396173717736,0,0,0
0,0,3.218875824868201,0,11.133361994384718,0,0,0
